Zone,Company Type,Min Salary,Max Salary,Avg Salary,Experience,In School,Degree,Type
武汉市,1,6000,9000,7500,1,0,2,数据分析师
广州市,1,12000,20000,16000,1,0,2,数据分析师
武汉市,1,6000,18000,12000,0,0,2,数据工程师
北京市,1,8000,13000,10500,1,0,1,数据分析师
西安市,1,6000,8000,7000,0,0,1,数据分析师
上海市,1,20000,30000,25000,2,0,2,数据分析师
深圳市,1,15000,20000,17500,2,0,0,高级分析师
深圳市,0,6000,8000,7000,1,0,1,数据分析师
武汉市,1,4000,6000,5000,0,0,2,数据分析师
深圳市,0,15000,25000,20000,2,0,2,高级分析师
上海市,1,8000,10000,9000,1,0,1,数据分析师
上海市,1,10000,15000,12500,1,0,2,数据分析师
杭州市,1,7000,10000,8500,2,0,3,数据分析师
广州市,1,20000,25000,22500,2,0,2,高级分析师
武汉市,1,8000,12000,10000,2,0,2,数据分析师
北京市,1,15000,20000,17500,2,0,2,数据工程师
广州市,0,8000,10000,9000,1,0,1,数据分析师
西安市,1,6000,8000,7000,0,0,1,数据分析师
杭州市,1,10000,15000,12500,1,0,1,数据分析师
上海市,1,15000,25000,20000,2,0,2,数据分析师
武汉市,1,5000,8000,6500,1,0,2,数据分析师
深圳市,1,6000,10000,8000,1,0,1,数据分析师
武汉市,0,4500,6000,5250,1,0,2,数据分析师
武汉市,1,6000,8000,7000,2,0,1,数据分析师
深圳市,1,9000,12000,10500,1,0,1,数据分析师
深圳市,1,6000,8000,7000,0,0,2,数据分析师
深圳市,1,25000,30000,27500,3,0,2,高级分析师
上海市,1,4000,6000,5000,1,0,1,数据分析师
北京市,0,20000,25000,22500,3,0,1,数据分析师
西安市,1,4500,6000,5250,0,0,1,数据分析师
上海市,1,10000,15000,12500,1,0,2,数据分析师
深圳市,1,8000,15000,11500,1,0,2,数据分析师
广州市,1,8000,10000,9000,2,0,2,数据分析师
上海市,1,12000,20000,16000,1,0,3,数据分析师
武汉市,1,15000,20000,17500,1,0,2,数据分析师
广州市,1,10000,20000,15000,2,0,2,高级分析师
北京市,1,6000,8000,7000,0,0,2,数据分析师
杭州市,1,10000,15000,12500,1,0,2,高级分析师
武汉市,1,20000,30000,25000,3,0,2,数据分析师
上海市,1,6000,8000,7000,1,0,1,数据分析师
武汉市,1,15000,25000,20000,1,0,2,数据分析师
上海市,1,6000,8000,7000,1,0,2,数据分析师
深圳市,1,6000,10000,8000,1,0,1,数据分析师
武汉市,0,6000,10000,8000,1,0,2,数据分析师
武汉市,1,8000,13000,10500,1,0,3,数据工程师
深圳市,1,7000,8000,7500,1,0,2,数据分析师
深圳市,1,8000,10000,9000,1,0,1,数据分析师
深圳市,1,11000,20000,15500,1,0,1,高级分析师
杭州市,1,4500,6000,5250,1,0,2,数据分析师
西安市,0,4000,5000,4500,1,0,1,数据分析师
上海市,0,10000,13000,11500,1,0,2,数据分析师
上海市,1,10000,20000,15000,1,0,2,数据分析师
上海市,0,8000,15000,11500,1,0,1,数据分析师
广州市,1,10000,15000,12500,2,0,0,数据分析师
武汉市,0,6666,10000,8333,2,0,2,高级分析师
广州市,1,8000,15000,11500,0,0,2,数据分析师
南京市,1,7000,15000,11000,1,0,2,数据工程师
武汉市,1,7000,12000,9500,2,0,2,数据分析师
上海市,1,10000,15000,12500,2,0,1,数据分析师
上海市,1,8000,10000,9000,1,0,2,数据分析师
武汉市,0,8000,12000,10000,1,0,2,数据工程师
西安市,1,5000,7000,6000,2,0,2,数据工程师
武汉市,1,18000,25000,21500,3,0,2,数据分析师
深圳市,1,8000,10000,9000,0,0,1,数据分析师
南京市,1,4500,6000,5250,1,0,2,数据工程师
上海市,1,20000,40000,30000,3,0,2,数据分析师
深圳市,0,23000,25000,24000,3,0,1,高级分析师
东莞市,1,6000,8000,7000,1,0,2,数据分析师
武汉市,1,6000,8000,7000,0,0,2,数据分析师
上海市,1,8000,10000,9000,1,0,2,数据分析师
深圳市,1,10000,15000,12500,1,0,2,数据分析师
上海市,1,18000,27000,22500,1,0,2,数据分析师
北京市,0,10000,15000,12500,1,0,2,高级分析师
深圳市,1,17333,27083,22208,1,0,2,数据分析师
广州市,0,10000,20000,15000,3,0,2,高级分析师
杭州市,0,10000,30000,20000,2,0,0,数据工程师
广州市,1,6000,12000,9000,0,0,1,数据分析师
武汉市,1,4500,6000,5250,1,0,2,数据分析师
西安市,1,10000,20000,15000,2,0,2,数据分析师
上海市,1,10000,12000,11000,1,0,2,数据分析师
广州市,1,12000,20000,16000,2,0,3,数据分析师
上海市,1,12000,15000,13500,1,0,2,数据分析师
武汉市,1,7000,12000,9500,1,0,2,数据分析师
武汉市,1,15000,20000,17500,3,0,2,高级分析师
深圳市,1,8000,10000,9000,1,0,1,数据分析师
上海市,0,6000,8000,7000,1,0,2,数据分析师
深圳市,1,12000,18000,15000,0,0,2,数据分析师
南京市,1,9000,15000,12000,2,0,2,数据工程师
武汉市,1,4500,6000,5250,1,0,2,数据分析师
深圳市,1,20000,40000,30000,2,0,2,数据分析师
苏州市,0,10000,30000,20000,2,0,2,数据分析师
武汉市,1,6000,10000,8000,1,0,2,数据工程师
西安市,1,5000,6000,5500,1,0,1,数据分析师
上海市,1,18000,23000,20500,2,0,2,数据分析师
深圳市,1,10000,15000,12500,2,0,2,数据分析师
宁波市,1,8000,10000,9000,0,0,2,数据分析师
广州市,0,6000,12000,9000,1,0,1,数据分析师
杭州市,1,8000,10000,9000,0,0,1,数据分析师
广州市,1,8000,10000,9000,1,0,2,数据分析师
南京市,1,10000,15000,12500,2,0,2,数据工程师
西安市,1,3000,4500,3750,0,0,1,数据分析师
上海市,0,8000,15000,11500,1,0,2,数据分析师
广州市,0,6000,9000,7500,1,0,1,数据分析师
武汉市,1,25000,30000,27500,2,0,1,数据分析师
上海市,1,18000,25000,21500,3,0,2,高级分析师
武汉市,1,6000,8000,7000,2,0,2,数据分析师
深圳市,1,6000,8000,7000,0,0,1,数据分析师
深圳市,1,6000,8000,7000,0,0,1,数据分析师
深圳市,1,6000,8000,7000,0,0,1,数据分析师
上海市,1,7000,10000,8500,1,0,1,数据分析师
西安市,1,3000,4500,3750,0,0,1,数据分析师
上海市,1,8000,16000,12000,1,0,3,数据分析师
上海市,1,5000,10000,7500,1,0,2,数据分析师
武汉市,1,4000,6000,5000,1,0,1,数据分析师
杭州市,1,6000,10000,8000,1,0,1,数据分析师
深圳市,1,20000,25000,22500,3,0,2,高级分析师
广州市,1,9000,11000,10000,2,0,2,数据分析师
武汉市,1,15000,30000,22500,2,0,2,数据分析师
西安市,1,3000,4500,3750,0,0,1,数据分析师
上海市,1,6000,8000,7000,1,0,1,数据分析师
上海市,0,15000,30000,22500,2,0,1,数据分析师
武汉市,1,8000,10000,9000,1,0,1,数据分析师
深圳市,1,12000,15000,13500,1,0,2,数据分析师
深圳市,1,8000,10000,9000,0,0,0,数据分析师
深圳市,1,15000,25000,20000,2,0,2,数据分析师
上海市,1,20000,25000,22500,2,0,2,数据分析师
上海市,1,6000,8000,7000,1,0,1,数据分析师
西安市,0,4500,6000,5250,0,0,1,数据分析师
上海市,1,15000,25000,20000,1,0,2,数据分析师
武汉市,1,6000,12000,9000,1,0,1,数据分析师
上海市,1,8000,10000,9000,1,0,2,数据分析师
深圳市,1,10000,18000,14000,2,0,2,数据分析师
广州市,1,10000,13000,11500,2,0,1,数据分析师
武汉市,1,9000,14000,11500,2,0,2,数据分析师
广州市,0,8000,10000,9000,1,0,2,数据分析师
上海市,0,10000,20000,15000,1,0,2,数据分析师
上海市,1,8000,10000,9000,1,0,1,数据分析师
武汉市,1,6000,8000,7000,1,0,1,数据分析师
南京市,1,8000,15000,11500,2,0,2,数据工程师
广州市,1,15000,25000,20000,3,0,2,高级分析师
深圳市,1,8333,12500,10416,1,0,2,数据分析师
深圳市,1,10000,30000,20000,1,0,2,数据工程师
上海市,1,10000,15000,12500,0,0,2,数据分析师
西安市,0,4000,6000,5000,2,0,1,数据分析师
深圳市,0,12000,19000,15500,1,0,1,数据分析师
杭州市,0,10000,20000,15000,1,0,2,数据分析师
武汉市,1,5000,10000,7500,3,0,2,高级分析师
深圳市,1,10000,15000,12500,1,0,2,数据分析师
广州市,1,10000,15000,12500,1,0,1,高级分析师
广州市,1,10000,15000,12500,1,0,2,数据分析师
广州市,0,4500,6000,5250,1,0,1,数据分析师
上海市,1,10000,18000,14000,2,0,1,数据分析师
武汉市,1,10000,15000,12500,1,0,2,数据分析师
深圳市,1,13000,20000,16500,2,0,1,数据分析师
宁波市,1,12500,16666,14583,1,0,2,数据分析师
深圳市,1,10000,15000,12500,2,0,2,数据分析师
南京市,1,8000,15000,11500,3,0,2,数据工程师
成都市,1,8000,10000,9000,1,0,1,数据分析师
上海市,1,15000,20000,17500,2,0,2,数据分析师
深圳市,1,20000,28000,24000,1,0,2,数据分析师
西安市,0,6000,8000,7000,0,0,1,数据分析师
深圳市,0,10000,15000,12500,1,0,2,数据分析师
上海市,0,20000,25000,22500,2,0,2,数据分析师
深圳市,1,5000,10000,7500,1,0,2,数据分析师
武汉市,1,8000,15000,11500,2,0,2,数据分析师
广州市,1,6000,10000,8000,1,0,2,数据分析师
西安市,0,5000,10000,7500,0,0,1,数据工程师
广州市,1,15000,20000,17500,2,0,2,数据分析师
武汉市,1,4000,6000,5000,1,0,0,数据分析师
武汉市,1,5000,7000,6000,1,0,2,数据分析师
上海市,1,8000,17000,12500,2,0,2,数据分析师
南京市,1,10000,15000,12500,1,0,2,数据工程师
南京市,1,5000,8000,6500,1,0,2,数据分析师
成都市,1,4000,5000,4500,1,0,1,数据分析师
上海市,1,15000,20000,17500,2,0,2,数据分析师
深圳市,1,10000,15000,12500,1,0,2,数据分析师
上海市,0,8000,10000,9000,1,0,2,数据分析师
北京市,0,20000,40000,30000,0,0,2,数据分析师
杭州市,1,6000,8000,7000,1,0,2,数据分析师
深圳市,1,6000,10000,8000,1,0,1,数据分析师
南京市,1,10000,12000,11000,3,0,2,数据工程师
深圳市,1,16250,23833,20041,1,0,2,数据分析师
广州市,1,20000,30000,25000,3,0,2,数据分析师
西安市,0,4500,6000,5250,1,0,1,数据分析师
重庆市,0,15000,20000,17500,3,0,1,数据分析师
广州市,1,10000,15000,12500,1,0,2,数据分析师
武汉市,1,3000,6000,4500,1,0,1,数据分析师
武汉市,1,3500,6000,4750,1,0,1,数据工程师
武汉市,1,8000,10000,9000,1,0,1,数据分析师
成都市,1,4500,6000,5250,0,0,0,数据分析师
上海市,1,10000,20000,15000,2,0,2,数据分析师
深圳市,1,6000,11000,8500,0,0,2,数据工程师
深圳市,1,5000,8000,6500,1,0,2,数据分析师
深圳市,1,12000,15000,13500,2,0,2,数据分析师
上海市,1,8000,10000,9000,1,0,1,数据分析师
武汉市,1,10000,20000,15000,2,0,2,数据工程师
南京市,1,6000,8000,7000,0,0,2,数据分析师
广州市,1,10000,15000,12500,1,0,1,数据分析师
重庆市,1,4500,6000,5250,1,0,2,数据分析师
深圳市,1,6000,9000,7500,1,0,1,数据分析师
武汉市,1,8000,10000,9000,1,0,2,数据分析师
西安市,0,6500,8000,7250,1,0,1,数据分析师
广州市,1,10000,15000,12500,1,0,2,数据分析师
广州市,1,25000,35000,30000,3,0,2,高级分析师
武汉市,0,5000,6000,5500,1,0,2,数据分析师
成都市,1,8000,10000,9000,1,0,2,数据分析师
西安市,1,3000,4500,3750,0,0,1,数据分析师
杭州市,1,8333,12500,10416,1,0,2,数据分析师
深圳市,1,10000,15000,12500,1,0,2,数据分析师
南京市,1,8000,15000,11500,2,0,2,高级分析师
深圳市,1,12000,20000,16000,1,0,2,高级分析师
武汉市,1,10000,20000,15000,2,0,2,数据工程师
重庆市,1,7000,11000,9000,0,0,1,数据分析师
深圳市,0,15000,20000,17500,1,0,2,数据分析师
广州市,1,8000,13000,10500,1,0,1,数据分析师
武汉市,1,15000,25000,20000,3,0,2,数据分析师
重庆市,1,6000,8000,7000,1,0,2,数据分析师
武汉市,1,6000,8000,7000,0,0,1,数据分析师
广州市,1,8000,15000,11500,1,0,2,数据分析师
武汉市,1,8000,15000,11500,2,0,2,数据分析师
成都市,1,4000,6000,5000,0,0,1,数据分析师
杭州市,0,6000,10000,8000,1,0,2,数据分析师
西安市,1,6000,8000,7000,1,0,1,数据工程师
重庆市,1,7000,14000,10500,2,0,2,数据分析师
深圳市,1,10000,15000,12500,2,0,2,高级分析师
上海市,1,20000,25000,22500,2,0,2,数据分析师
成都市,1,6000,8000,7000,0,0,2,数据分析师
深圳市,1,17000,30000,23500,2,0,2,数据分析师
深圳市,1,10000,15000,12500,2,0,2,数据分析师
重庆市,1,7000,11000,9000,0,0,1,数据分析师
深圳市,1,8000,15000,11500,1,0,2,数据分析师
广州市,1,9000,12000,10500,2,0,1,数据分析师
广州市,0,6000,8000,7000,1,0,1,数据分析师
西安市,1,3000,4500,3750,0,0,1,数据分析师
重庆市,1,4000,6000,5000,1,0,1,数据分析师
武汉市,1,4000,8000,6000,0,0,2,数据工程师
武汉市,1,15000,20000,17500,2,0,1,数据工程师
广州市,1,8000,12000,10000,1,0,1,数据分析师
武汉市,1,4500,6000,5250,2,0,2,数据分析师
成都市,1,4000,5000,4500,1,0,1,数据分析师
杭州市,1,4500,6000,5250,0,0,2,数据分析师
深圳市,1,8000,15000,11500,1,0,2,数据分析师
西安市,1,7000,10000,8500,1,0,2,数据分析师
南京市,1,6000,8000,7000,1,0,2,数据分析师
重庆市,1,5000,10000,7500,0,0,1,数据分析师
成都市,1,8333,13333,10833,1,0,1,数据分析师
深圳市,1,10000,20000,15000,2,0,2,数据分析师
南京市,1,15000,25000,20000,1,0,3,数据分析师
广州市,1,7000,9000,8000,1,0,1,数据分析师
武汉市,1,8000,10000,9000,2,0,2,数据分析师
广州市,1,13000,18000,15500,1,0,2,高级分析师
广州市,1,10000,16000,13000,1,0,2,数据分析师
武汉市,1,10000,15000,12500,1,0,2,数据工程师
成都市,1,5000,12000,8500,2,0,2,数据分析师
西安市,1,6000,10000,8000,1,0,2,数据分析师
南京市,1,4000,7000,5500,1,0,1,数据分析师
武汉市,0,3000,4500,3750,0,0,1,数据分析师
武汉市,0,10000,20000,15000,0,0,2,数据分析师
杭州市,1,6000,8000,7000,1,0,2,数据分析师
深圳市,0,6500,9000,7750,1,0,2,数据分析师
深圳市,1,4500,6000,5250,1,0,1,数据分析师
西安市,1,5000,10000,7500,0,0,1,数据分析师
成都市,0,8333,12500,10416,1,0,2,数据分析师
深圳市,1,5000,7000,6000,1,0,1,数据分析师
成都市,1,8000,15000,11500,2,0,2,数据分析师
广州市,0,5000,10000,7500,1,0,1,数据分析师
广州市,1,10000,15000,12500,2,0,1,数据分析师
武汉市,1,7000,8000,7500,2,0,1,数据工程师
合肥市,1,12000,18000,15000,1,0,2,数据分析师
广州市,1,7000,10000,8500,1,0,1,数据分析师
广州市,1,8000,15000,11500,0,0,1,数据分析师
武汉市,1,6000,8000,7000,1,0,2,数据工程师
南京市,1,6000,8000,7000,1,0,2,数据分析师
武汉市,1,10000,12500,11250,2,0,3,数据分析师
深圳市,1,6000,8000,7000,0,0,1,数据分析师
杭州市,1,6000,8000,7000,1,0,1,数据分析师
深圳市,1,10000,20000,15000,3,0,2,数据分析师
成都市,1,6000,8000,7000,1,0,2,数据分析师
深圳市,1,15000,20000,17500,2,0,2,数据分析师
西安市,0,4000,6000,5000,1,0,1,数据分析师
成都市,1,4500,6000,5250,0,0,1,数据分析师
南京市,1,8000,12000,10000,1,0,3,数据工程师
武汉市,1,4500,6000,5250,0,0,2,数据分析师
广州市,1,4000,6000,5000,0,0,1,数据分析师
武汉市,0,16666,25000,20833,1,0,2,数据工程师
广州市,1,10000,20000,15000,2,0,2,数据分析师
深圳市,1,7000,15000,11000,0,0,2,数据分析师
武汉市,1,6666,8333,7500,1,0,2,数据分析师
成都市,1,15000,20000,17500,2,0,3,高级分析师
武汉市,1,6000,12000,9000,1,0,2,数据工程师
杭州市,1,6000,12000,9000,1,0,2,数据分析师
深圳市,1,16000,25000,20500,2,0,2,数据分析师
成都市,1,6000,8000,7000,0,0,1,数据工程师
重庆市,1,15000,25000,20000,3,0,2,数据分析师
西安市,0,4000,7000,5500,1,0,1,数据分析师
重庆市,1,8000,10000,9000,0,1,2,高级分析师
南京市,1,8333,12500,10416,2,0,2,数据分析师
武汉市,1,3000,4500,3750,1,0,1,数据分析师
武汉市,0,6000,8000,7000,2,0,1,数据分析师
广州市,0,6000,10000,8000,1,0,2,数据分析师
重庆市,1,5100,7800,6450,0,0,1,数据分析师
武汉市,0,5000,10000,7500,0,0,0,数据分析师
成都市,1,10000,15000,12500,2,0,2,数据工程师
重庆市,1,4500,6000,5250,0,1,1,数据分析师
南京市,0,25000,35000,30000,3,0,2,高级分析师
深圳市,1,15000,30000,22500,2,0,2,数据分析师
西安市,1,6000,8000,7000,1,0,1,数据分析师
杭州市,1,6000,8000,7000,0,0,2,数据工程师
深圳市,1,20000,25000,22500,3,0,2,高级分析师
武汉市,1,6000,8000,7000,1,0,2,数据工程师
西安市,1,6000,8000,7000,1,0,1,数据分析师
成都市,1,8000,12000,10000,1,0,2,数据分析师
广州市,1,10000,20000,15000,0,0,3,数据分析师
武汉市,1,8000,10000,9000,1,0,3,数据分析师
深圳市,1,10000,15000,12500,1,0,2,数据分析师
南京市,1,4500,6000,5250,0,0,1,数据工程师
重庆市,1,3000,4500,3750,0,1,1,数据分析师
深圳市,1,10000,15000,12500,2,0,2,数据分析师
深圳市,1,15000,20000,17500,1,0,1,数据分析师
深圳市,1,8000,10000,9000,1,0,2,数据分析师
成都市,1,5000,7500,6250,0,0,1,数据分析师
武汉市,1,6000,10000,8000,1,0,2,数据分析师
重庆市,1,6000,11000,8500,1,0,2,数据分析师
广州市,1,10000,20000,15000,2,0,2,数据分析师
武汉市,0,6000,9000,7500,2,0,2,数据分析师
西安市,1,8000,12000,10000,2,0,2,数据工程师
西安市,1,3000,4500,3750,1,0,1,数据分析师
武汉市,0,6000,8000,7000,1,0,1,数据分析师
武汉市,1,8000,10000,9000,2,0,1,数据分析师
南京市,1,6000,8000,7000,1,0,2,数据分析师
深圳市,1,8000,15000,11500,1,0,2,数据分析师
西安市,1,5000,8000,6500,0,0,0,数据分析师
重庆市,1,4500,6000,5250,0,1,1,数据分析师
深圳市,1,13000,18000,15500,2,0,2,数据分析师
西安市,1,5000,8000,6500,0,0,0,数据分析师
深圳市,1,10000,20000,15000,1,0,3,高级分析师
成都市,1,8000,10000,9000,2,0,2,数据工程师
武汉市,1,7000,10000,8500,1,0,1,数据工程师
杭州市,1,15000,25000,20000,2,0,2,数据工程师
广州市,0,25000,35000,30000,3,0,2,数据分析师
南京市,1,8000,12000,10000,1,0,2,数据分析师
深圳市,1,7000,12000,9500,1,0,2,数据分析师
西安市,1,6000,8000,7000,1,0,1,数据分析师
武汉市,1,6000,12000,9000,0,0,0,数据工程师
武汉市,1,10000,20000,15000,1,0,2,数据分析师
深圳市,1,10000,15000,12500,1,0,1,数据分析师
重庆市,1,4500,6000,5250,0,1,1,数据分析师
深圳市,1,12000,18000,15000,1,0,2,数据分析师
杭州市,1,10000,15000,12500,2,0,2,数据分析师
武汉市,0,6000,8000,7000,2,0,2,数据分析师
武汉市,1,4000,7000,5500,1,0,1,数据分析师
成都市,0,10000,20000,15000,1,0,0,高级分析师
重庆市,1,2000,2500,2250,0,1,2,数据分析师
西安市,1,3000,4500,3750,0,0,1,数据分析师
深圳市,1,15000,20000,17500,2,0,2,数据分析师
南京市,0,8000,15000,11500,0,0,3,数据分析师
重庆市,1,4500,6000,5250,0,1,1,数据分析师
深圳市,1,10000,16000,13000,1,0,2,数据分析师
深圳市,1,10000,20000,15000,2,0,2,数据分析师
武汉市,0,5000,10000,7500,1,0,2,数据分析师
杭州市,1,7000,12000,9500,1,0,2,数据分析师
武汉市,1,15000,30000,22500,2,0,2,数据分析师
成都市,0,4500,6000,5250,1,0,1,数据分析师
武汉市,1,20000,30000,25000,1,0,1,数据工程师
西安市,1,3000,4500,3750,0,0,1,数据分析师
南京市,1,12000,30000,21000,3,0,2,数据分析师
重庆市,1,3000,4500,3750,0,1,1,数据分析师
西安市,1,5000,10000,7500,0,0,1,数据分析师
大连市,1,3000,5000,4000,1,0,1,数据分析师
深圳市,1,12000,18000,15000,2,0,1,数据分析师
西安市,1,5000,10000,7500,0,0,0,数据分析师
深圳市,1,6000,9000,7500,1,0,1,数据分析师
重庆市,1,4500,6000,5250,0,1,1,数据分析师
杭州市,1,8000,10000,9000,1,0,1,数据分析师
武汉市,1,10000,15000,12500,2,0,2,数据分析师
深圳市,1,10000,15000,12500,2,0,1,数据分析师
成都市,1,10000,14166,12083,1,0,3,数据工程师
